id,productId,partner1Id,partner2Id,customerId,createdAt,updatedAt
2073,2073,10,-1,-1,2022-11-26,2022-11-26
2074,2074,10,-1,-1,2022-11-26,2022-11-26
2075,2075,10,-1,-1,2022-11-26,2022-11-26
2076,2076,10,-1,-1,2022-11-26,2022-11-26
2077,2077,10,-1,-1,2022-11-26,2022-11-26
2078,2078,10,-1,-1,2022-11-26,2022-11-26
2079,2079,10,-1,-1,2022-11-26,2022-11-26
2080,2080,10,-1,-1,2022-11-26,2022-11-26
2081,2081,10,-1,-1,2022-11-26,2022-11-26
2082,2082,10,-1,-1,2022-11-26,2022-11-26
2083,2083,10,-1,-1,2022-11-26,2022-11-26
2084,2084,10,-1,-1,2022-11-26,2022-11-26
2085,2085,10,-1,-1,2022-11-26,2022-11-26
2086,2086,10,-1,-1,2022-11-26,2022-11-26
2087,2087,10,-1,-1,2022-11-26,2022-11-26
2088,2088,10,-1,-1,2022-11-26,2022-11-26
2089,2089,10,-1,-1,2022-11-26,2022-11-26
2090,2090,10,-1,-1,2022-11-26,2022-11-26
2091,2091,10,-1,-1,2022-11-26,2022-11-26
2092,2092,10,-1,-1,2022-11-26,2022-11-26
2093,2093,10,-1,-1,2022-11-26,2022-11-26
2094,2094,10,-1,-1,2022-11-26,2022-11-26
2095,2095,10,-1,-1,2022-11-26,2022-11-26
2096,2096,10,-1,-1,2022-11-26,2022-11-26
2097,2097,10,-1,-1,2022-11-26,2022-11-26
2098,2098,10,-1,-1,2022-11-26,2022-11-26
2099,2099,10,-1,-1,2022-11-26,2022-11-26
2100,2100,10,-1,-1,2022-11-26,2022-11-26
2101,2101,10,-1,-1,2022-11-26,2022-11-26
2102,2102,10,-1,-1,2022-11-26,2022-11-26
2103,2103,10,-1,-1,2022-11-26,2022-11-26
2104,2104,10,-1,-1,2022-11-26,2022-11-26
2105,2105,10,-1,-1,2022-11-26,2022-11-26
2106,2106,10,-1,-1,2022-11-26,2022-11-26
2107,2107,10,-1,-1,2022-11-26,2022-11-26
2108,2108,10,-1,-1,2022-11-26,2022-11-26
2109,2109,10,-1,-1,2022-11-26,2022-11-26
2110,2110,10,-1,-1,2022-11-26,2022-11-26
2111,2111,10,-1,-1,2022-11-26,2022-11-26
2112,2112,10,-1,-1,2022-11-26,2022-11-26
2113,2113,10,-1,-1,2022-11-26,2022-11-26
2114,2114,10,-1,-1,2022-11-26,2022-11-26
2115,2115,10,-1,-1,2022-11-26,2022-11-26
2116,2116,10,-1,-1,2022-11-26,2022-11-26
2117,2117,10,-1,-1,2022-11-26,2022-11-26
2118,2118,10,-1,-1,2022-11-26,2022-11-26
2119,2119,10,-1,-1,2022-11-26,2022-11-26
2120,2120,10,-1,-1,2022-11-26,2022-11-26
2121,2121,10,-1,-1,2022-11-26,2022-11-26
2122,2122,10,-1,-1,2022-11-26,2022-11-26
2123,2123,10,-1,-1,2022-11-26,2022-11-26
2124,2124,10,-1,-1,2022-11-26,2022-11-26
2125,2125,10,-1,-1,2022-11-26,2022-11-26
2126,2126,10,-1,-1,2022-11-26,2022-11-26
2127,2127,10,-1,-1,2022-11-26,2022-11-26
2128,2128,10,-1,-1,2022-11-26,2022-11-26
2129,2129,10,-1,-1,2022-11-26,2022-11-26
2130,2130,10,-1,-1,2022-11-26,2022-11-26
2131,2131,10,-1,-1,2022-11-26,2022-11-26
2132,2132,10,-1,-1,2022-11-26,2022-11-26
2133,2133,10,-1,-1,2022-11-26,2022-11-26
2134,2134,10,-1,-1,2022-11-26,2022-11-26
2135,2135,10,-1,-1,2022-11-26,2022-11-26
2136,2136,10,-1,-1,2022-11-26,2022-11-26
2137,2137,10,-1,-1,2022-11-26,2022-11-26
2138,2138,10,-1,-1,2022-11-26,2022-11-26
2139,2139,10,-1,-1,2022-11-26,2022-11-26
2140,2140,10,-1,-1,2022-11-26,2022-11-26
2141,2141,10,-1,-1,2022-11-26,2022-11-26
2142,2142,10,-1,-1,2022-11-26,2022-11-26
2143,2143,10,-1,-1,2022-11-26,2022-11-26
2144,2144,10,-1,-1,2022-11-26,2022-11-26
2145,2145,10,-1,-1,2022-11-26,2022-11-26
2146,2146,10,-1,-1,2022-11-26,2022-11-26
2147,2147,10,-1,-1,2022-11-26,2022-11-26
2148,2148,10,-1,-1,2022-11-26,2022-11-26
2149,2149,10,-1,-1,2022-11-26,2022-11-26
2150,2150,10,-1,-1,2022-11-26,2022-11-26
2151,2151,10,-1,-1,2022-11-26,2022-11-26
2152,2152,10,-1,-1,2022-11-26,2022-11-26
2153,2153,10,-1,-1,2022-11-26,2022-11-26
2154,2154,10,-1,-1,2022-11-26,2022-11-26
2155,2155,10,-1,-1,2022-11-26,2022-11-26
2156,2156,10,-1,-1,2022-11-26,2022-11-26
2157,2157,10,-1,-1,2022-11-26,2022-11-26
2158,2158,10,-1,-1,2022-11-26,2022-11-26
2159,2159,10,-1,-1,2022-11-26,2022-11-26
2160,2160,10,-1,-1,2022-11-26,2022-11-26
2161,2161,10,-1,-1,2022-11-26,2022-11-26
2162,2162,10,-1,-1,2022-11-26,2022-11-26
2163,2163,10,-1,-1,2022-11-26,2022-11-26
2164,2164,10,-1,-1,2022-11-26,2022-11-26
